

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 17 15:40:42 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182  0000                     	;# 
   183  0001                     	;# 
   184  0002                     	;# 
   185  0003                     	;# 
   186  0004                     	;# 
   187  0005                     	;# 
   188  0006                     	;# 
   189  0007                     	;# 
   190  0008                     	;# 
   191  0009                     	;# 
   192  000A                     	;# 
   193  000B                     	;# 
   194  000C                     	;# 
   195  000D                     	;# 
   196  000E                     	;# 
   197  000E                     	;# 
   198  000F                     	;# 
   199  0010                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0013                     	;# 
   203  0014                     	;# 
   204  0015                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001B                     	;# 
   212  001B                     	;# 
   213  001C                     	;# 
   214  001D                     	;# 
   215  001E                     	;# 
   216  001F                     	;# 
   217  0081                     	;# 
   218  0085                     	;# 
   219  0086                     	;# 
   220  0087                     	;# 
   221  0088                     	;# 
   222  0089                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  0091                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0094                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  009F                     	;# 
   236  010C                     	;# 
   237  010D                     	;# 
   238  010E                     	;# 
   239  010F                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  0088                     	;# 
   282  0089                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0094                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302                           
   303                           	psect	idataBANK0
   304  0EA1                     __pidataBANK0:
   305                           
   306                           ;initializer for _FULL_STEP
   307  0EA1  3409               	retlw	9
   308  0EA2  3400               	retlw	0
   309  0EA3  340C               	retlw	12
   310  0EA4  3400               	retlw	0
   311  0EA5  3406               	retlw	6
   312  0EA6  3400               	retlw	0
   313  0EA7  3403               	retlw	3
   314  0EA8  3400               	retlw	0
   315                           
   316                           	psect	idataBANK1
   317  0EC3                     __pidataBANK1:
   318                           
   319                           ;initializer for _HALF_STEP
   320  0EC3  3408               	retlw	8
   321  0EC4  3400               	retlw	0
   322  0EC5  340C               	retlw	12
   323  0EC6  3400               	retlw	0
   324  0EC7  3404               	retlw	4
   325  0EC8  3400               	retlw	0
   326  0EC9  3406               	retlw	6
   327  0ECA  3400               	retlw	0
   328  0ECB  3402               	retlw	2
   329  0ECC  3400               	retlw	0
   330  0ECD  3403               	retlw	3
   331  0ECE  3400               	retlw	0
   332  0ECF  3401               	retlw	1
   333  0ED0  3400               	retlw	0
   334  0ED1  3409               	retlw	9
   335  0ED2  3400               	retlw	0
   336                           
   337                           	psect	nvBANK0
   338  0065                     __pnvBANK0:
   339  0065                     _flag:
   340  0065                     	ds	2
   341  001E                     _ADRESH	set	30
   342  001F                     _ADCON0bits	set	31
   343  001F                     _ADCON0	set	31
   344  0008                     _PORTD	set	8
   345  009E                     _ADRESL	set	158
   346  009F                     _ADCON1bits	set	159
   347  009F                     _ADCON1	set	159
   348  0085                     _TRISA	set	133
   349  0088                     _TRISD	set	136
   350                           
   351                           	psect	cinit
   352  07E1                     start_initialization:	
   353                           ; #config settings
   354                           
   355  07E1                     __initialization:
   356                           
   357                           ; Initialize objects allocated to BANK1
   358  07E1  1383               	bcf	3,7	;select IRP bank0
   359  07E2  30B0               	movlw	low (__pdataBANK1+16)
   360  07E3  00FD               	movwf	btemp+-1
   361  07E4  300E               	movlw	high __pidataBANK1
   362  07E5  00FE               	movwf	btemp
   363  07E6  30C3               	movlw	low __pidataBANK1
   364  07E7  00FF               	movwf	btemp+1
   365  07E8  30A0               	movlw	low __pdataBANK1
   366  07E9  0084               	movwf	4
   367  07EA  120A  118A  2007  120A  118A  	fcall	init_ram0
   368                           
   369                           ; Initialize objects allocated to BANK0
   370  07EF  3065               	movlw	low (__pdataBANK0+8)
   371  07F0  00FD               	movwf	btemp+-1
   372  07F1  300E               	movlw	high __pidataBANK0
   373  07F2  00FE               	movwf	btemp
   374  07F3  30A1               	movlw	low __pidataBANK0
   375  07F4  00FF               	movwf	btemp+1
   376  07F5  305D               	movlw	low __pdataBANK0
   377  07F6  0084               	movwf	4
   378  07F7  120A  118A  2007  120A  118A  	fcall	init_ram0
   379  07FC                     end_of_initialization:	
   380                           ;End of C runtime variable initialization code
   381                           
   382  07FC                     __end_of__initialization:
   383  07FC  0183               	clrf	3
   384  07FD  120A  158A  2ED3   	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	dataBANK0
   387  005D                     __pdataBANK0:
   388  005D                     _FULL_STEP:
   389  005D                     	ds	8
   390                           
   391                           	psect	dataBANK1
   392  00A0                     __pdataBANK1:
   393  00A0                     _HALF_STEP:
   394  00A0                     	ds	16
   395                           
   396                           	psect	inittext
   397  0003                     init_fetch0:	
   398                           ;	Called with low address in FSR and high address in W
   399                           
   400  0003  087E               	movf	btemp,w
   401  0004  008A               	movwf	10
   402  0005  087F               	movf	btemp+1,w
   403  0006  0082               	movwf	2
   404  0007                     init_ram0:	
   405                           ;Called with:
   406                           ;	high address of idata address in btemp 
   407                           ;	low address of idata address in btemp+1 
   408                           ;	low address of data in FSR
   409                           ;	high address + 1 of data in btemp-1
   410                           
   411  0007  120A  118A  2003  120A  118A  	fcall	init_fetch0
   412  000C  0080               	movwf	0
   413  000D  0A84               	incf	4,f
   414  000E  0804               	movf	4,w
   415  000F  067D               	xorwf	btemp+-1,w
   416  0010  1903               	btfsc	3,2
   417  0011  3400               	retlw	0
   418  0012  0AFF               	incf	btemp+1,f
   419  0013  1903               	btfsc	3,2
   420  0014  0AFE               	incf	btemp,f
   421  0015  2807               	goto	init_ram0
   422                           
   423                           	psect	cstackCOMMON
   424  0070                     __pcstackCOMMON:
   425  0070                     ?_init_adc:
   426  0070                     ??_init_adc:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_INITSTEPPER:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_INITSTEPPER:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_SETSPEED:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_readADC:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?__Umul8_16:	
   445                           ; 2 bytes @ 0x0
   446                           
   447  0070                     ?___awmod:	
   448                           ; 2 bytes @ 0x0
   449                           
   450  0070                     ?___fladd:	
   451                           ; 2 bytes @ 0x0
   452                           
   453  0070                     ?___xxtofl:	
   454                           ; 4 bytes @ 0x0
   455                           
   456  0070                     __Umul8_16@multiplicand:	
   457                           ; 4 bytes @ 0x0
   458                           
   459  0070                     readADC@cha:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ___awmod@divisor:	
   463                           ; 2 bytes @ 0x0
   464                           
   465  0070                     ___fladd@b:	
   466                           ; 2 bytes @ 0x0
   467                           
   468  0070                     ___xxtofl@val:	
   469                           ; 4 bytes @ 0x0
   470                           
   471                           
   472                           ; 4 bytes @ 0x0
   473  0070                     	ds	2
   474  0072                     ??_readADC:
   475  0072                     ??__Umul8_16:	
   476                           ; 1 bytes @ 0x2
   477                           
   478  0072                     ___awmod@dividend:	
   479                           ; 1 bytes @ 0x2
   480                           
   481                           
   482                           ; 2 bytes @ 0x2
   483  0072                     	ds	2
   484  0074                     ??___awmod:
   485  0074                     ??___xxtofl:	
   486                           ; 1 bytes @ 0x4
   487                           
   488  0074                     __Umul8_16@product:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     ___fladd@a:	
   492                           ; 2 bytes @ 0x4
   493                           
   494                           
   495                           ; 4 bytes @ 0x4
   496  0074                     	ds	1
   497  0075                     ___awmod@counter:
   498                           
   499                           ; 1 bytes @ 0x5
   500  0075                     	ds	1
   501  0076                     ___awmod@sign:
   502  0076                     __Umul8_16@word_mpld:	
   503                           ; 1 bytes @ 0x6
   504                           
   505                           
   506                           ; 2 bytes @ 0x6
   507  0076                     	ds	2
   508  0078                     ___fladd@signs:
   509  0078                     __Umul8_16@multiplier:	
   510                           ; 1 bytes @ 0x8
   511                           
   512  0078                     ___xxtofl@sign:	
   513                           ; 1 bytes @ 0x8
   514                           
   515                           
   516                           ; 1 bytes @ 0x8
   517  0078                     	ds	1
   518  0079                     ___fladd@aexp:
